symbol,price
FFIV,168.98000000
FFNW,11.00000000
FFWM,18.74000000
FGBI,17.50000000
FGEN,41.14000000
FGM,49.72000000
FHB,23.06000000
FHTX,20.64500000
FIBK,40.04000000
FID,16.26000000
FIII,11.44180000
FIIIU,12.20000000
FIIIW,2.57000000
FINX,43.28570000
FISI,21.99000000
FISV,113.90000000
FITB,27.57500000
FITBI,28.90000000
FITBO,27.77000000
FITBP,27.29000000
FIVE,164.84000000
FIVN,152.96000000
FIXD,55.19000000
FIXX,8.99000000
FIZZ,88.63000000
FJP,50.49000000
FKU,36.00000000
FLDM,6.24950000
FLEX,16.29000000
FLGT,48.26000000
FLIC,17.68000000
FLIR,41.82000000
FLL,3.54000000
FLMN,3.03320000
FLMNW,0.15000000
FLN,18.54000000
FLNT,3.71750000
FLUX,9.56000000
FLWS,22.40000000
FLXN,11.56000000
FLXS,31.94000000
FMAO,23.19000000
FMB,56.57500000
FMBH,33.00000000
FMBI,15.20000000
FMBIO,28.01000000
FMBIP,27.20000000
FMHI,53.39000000
FMK,42.73000000
FMNB,13.50000000
FMTX,50.62000000
FNCB,6.76000000
FNHC,5.24000000
FNK,35.49710000
FNKO,10.30620000
FNLC,25.97000000
FNWB,15.63000000
FNX,80.36000000
FNY,62.20730000
FOCS,45.17000000
FOLD,21.93000000
FONR,19.01000000
FORD,1.73500000
FORM,42.42000000
FORR,43.37000000
FORTY,78.82000000
FOSL,13.08000000
FOX,28.54000000
FOXA,29.05000000
FOXF,98.11500000
FPA,31.22000000
FPAY,2.27000000
FPRX,15.72000000
FPXE,27.73000000
FPXI,64.19000000
FRAF,28.10000000
FRAN,2.51380000
FRBA,9.61000000
FRBK,2.99000000
FREE,9.94000000
FREEW,1.10020000
FREQ,33.07000000
FRG,26.80500000
FRGAP,26.10000000
FRGI,12.87740000
FRHC,42.86000000
FRLN,16.63000000
FRME,36.00010000
FROG,67.33500000
FRPH,45.06000000
FRPT,132.43000000
FRSX,1.44500000
FRTA,18.19000000
FSBW,56.47000000
FSDC,10.28000000
FSEA,9.05000000
FSFG,64.00000000
FSLR,86.80000000
FSRV,10.20000000
FSRVU,10.53010000
FSRVW,1.40000000
FSTR,15.09500000
FSV,130.76000000
FSZ,58.26000000
FTA,55.00020000
FTAG,25.19000000
FTC,92.26170000
FTCS,66.60000000
FTDR,49.91000000
FTEK,3.97000000
FTFT,2.03400000
FTGC,18.51840000
FTHI,20.08000000
FTHM,26.73500000
FTIV,10.24000000
FTIVU,10.68000000
FTIVW,1.85000000
FTLB,19.98000000
FTNT,125.97000000
FTOC,9.93430000
FTOCU,10.43970000
FTOCW,1.60000000
FTRI,11.86000000
FTSL,47.19000000
FTSM,60.04500000
FTXD,28.47000000
FTXG,23.13620000
FTXH,25.51000000
FTXL,57.74000000
FTXN,12.06000000
FTXO,22.85000000
FTXR,27.99000000
FULC,13.15000000
FULT,13.29000000
FULTP,25.97000000
FUNC,15.92000000
FUND,6.95000000
FUSB,9.08000000
FUSN,12.08000000
FUTU,44.36030000
FUV,12.87920000
FV,39.11900000
FVAM,10.05000000
FVC,30.04000000
FVCB,13.60000000
FVE,7.03000000
FWONA,38.75000000
FWONK,42.62500000
FWP,7.20000000
FWRD,73.45000000
FXNC,15.67000000
FYC,57.95940000
FYT,41.00000000
FYX,74.36690000
GABC,32.24000000
GAIA,10.22000000
GAIN,10.00000000
GAINL,25.24000000
GAINM,25.47500000
GALT,2.58000000
GAN,15.92000000
GASS,2.40000000
GBCI,43.86500000
GBDC,13.63440000
GBIO,37.55000000
GBLI,26.57000000
GBLIL,26.66000000
GBT,40.87000000
GCBC,26.62000000
GCMG,13.89000000
GDEN,18.48000000
GDRX,38.38000000
GDS,90.72000000
GDYN,11.61000000
GDYNW,3.12000000
GEC,2.44000000
GECC,3.85000000
GECCL,24.80000000
GECCM,23.85000000
GECCN,23.44000000
GENC,13.15000000
GENE,3.84000000
GENY,55.51500000
GEOS,8.17000000
GERN,1.75000000
GEVO,1.71860000
GFED,16.34000000
GFN,9.21000000
GFNCP,100.12230000
GFNSL,25.47000000
GFNSZ,26.10000000
GGAL,8.83000000
GH,125.13000000
GHIV,10.99010000
GHIVU,11.51000000
GHIVW,2.83000000
GHSI,0.24890000
GIFI,3.00000000
GIGE,34.78000000
GIGM,3.21500000
GIII,23.27500000
GILD,60.34000000
GILT,6.25000000
GLAD,8.57000000
GLADD,25.22000000
GLADL,25.65000000
GLBS,6.38000000
GLBZ,9.90000000
GLDD,11.61000000
GLDI,9.52500000
GLG,1.73000000
GLIBA,92.29000000
GLIBP,28.31000000
GLMD,3.49000000
GLNG,9.70000000
GLPG,118.66000000
GLPI,42.42000000
GLRE,7.88000000
GLSI,110.55000000
GLTO,14.30000000
GLUU,9.13000000
GLYC,3.50500000
GMAB,38.70000000
GMBL,5.70000000
GMBLW,3.70000000
GMDA,9.60000000
GMHI,18.00000000
GMHIU,19.51000000
GMHIW,5.12000000
GMLP,2.87000000
GMLPP,22.55000000
GNCA,2.20000000
GNFT,5.39940000
GNLN,3.71000000
GNMA,50.84000000
GNMK,13.15820000
GNOM,22.89000000
GNPX,3.41000000
GNRS,10.03000000
GNRSU,10.54000000
GNRSW,0.60000000
GNSS,6.72000000
GNTX,33.16000000
GNTY,30.00000000
GNUS,1.52950000
GO,37.44500000
GOCO,12.39780000
GOGL,4.44990000
GOGO,11.13000000
GOLD,23.49500000
GOOD,18.34000000
GOODM,25.52000000
GOODN,25.70000000
GOOG,1763.71000000
GOOGL,1757.46000000
GOSS,9.32830000
GOVX,4.40370000
GOVXW,1.05000000
GP,19.78620000
GPP,8.80000000
GPRE,14.74000000
GPRO,8.54800000
GRAY,21.62500000
GRBK,21.51860000
GRCY,10.05000000
GRCYU,10.35000000
GRCYW,0.49000000
GRFS,18.85000000
GRID,76.09000000
GRIF,71.00000000
GRIL,2.06270000
GRIN,3.92000000
GRMN,119.44000000
GRNQ,1.37500000
GRNV,10.15000000
GRNVR,0.37000000
GRNVU,11.20000000
GRNVW,0.80030000
GROW,3.91020000
GRPN,34.86000000
GRSV,10.13170000
GRSVU,10.50000000
GRSVW,1.90000000
GRTS,2.93300000
GRTX,10.41000000
GRVY,167.49000000
GRWG,31.74000000
GSBC,48.00000000
GSHD,112.22500000
GSIT,7.20000000
GSKY,4.36000000
GSM,1.66110000
GSMG,2.85000000
GSMGW,0.09000000
GSUM,1.69000000
GT,10.43000000
GTEC,8.61740000
GTH,13.11000000
GTHX,19.84440000
GTIM,1.75000000
GTLS,113.00000000
GTYH,3.97500000
GURE,4.50000000
GVP,1.15000000
GWACU,9.99000000
GWGH,7.45000000
GWPH,121.77500000
GWRS,14.81000000
GXGX,11.48000000
GXGXU,11.70000000
GXGXW,2.48000000
GXTG,42.66690000
GYRO,16.79000000
HA,19.59000000
HAACU,10.98990000
HAFC,11.26500000
HAIN,37.31000000
HALL,3.27370000
HALO,39.66000000
HAPP,1.86500000
HARP,13.17250000
HAS,88.79000000
HAYN,24.48000000
HBAN,12.81500000
HBANN,26.51000000
HBANO,25.74000000
HBCP,28.23000000
HBIO,4.07900000
HBMD,12.62000000
HBNC,15.24500000
HBP,3.60000000
HBT,15.00000000
HCAC,19.91000000
HCACU,23.70000000
HCACW,5.50000000
HCAP,7.00000000
HCAPZ,24.80000000
HCAT,37.90000000
HCCH,23.31000000
HCCHR,2.31000000
HCCHU,39.60000000
HCCHW,9.67000000
HCCI,21.11000000
HCDI,4.68000000
HCKT,13.92000000
HCM,28.57000000
HCSG,24.41000000
HDS,55.88000000
HDSN,1.41000000
HEAR,19.53000000
HEC,9.92000000
HECCU,10.45000000
HECCW,1.09000000
HEES,28.30000000
HELE,213.23000000
HEPA,1.62500000
HERD,28.44000000
HERO,29.23000000
HEWG,28.75000000
HFBL,26.52000000
HFEN,5.26880000
HFFG,8.46360000
HFWA,23.97000000
HGBL,2.13000000
HGEN,9.29000000
HGSH,2.05000000
HHR,26.85000000
HIBB,45.73500000
HIFS,221.94000000
HIHO,3.77000000
HIMX,6.68600000
HJLI,8.22000000
HJLIW,0.09080000
HLAL,32.91000000
HLG,64.50000000
HLIO,51.27000000
HLIT,6.87000000
HLNE,72.23000000
HLXA,10.65000000
HMHC,3.25000000
HMNF,16.24000000
HMST,33.39000000
HMSY,31.84000000
HMTV,11.01000000
HNDL,25.28500000
HNNA,8.86000000
HNRG,1.00000000
HOFT,32.86440000
HOFV,1.36280000
HOFVW,0.34000000
HOL,9.95000000
HOLI,13.86000000
HOLUU,10.25000000
HOLUW,1.34990000
HOLX,72.80000000
HOMB,19.08000000
HONE,10.64000000
HOOK,12.96000000
HOPE,10.69000000
HOTH,1.76200000
HOVNP,7.25000000
HPK,10.96000000
HPKEW,1.60000000
HQI,9.08000000
HQY,64.40000000
HRMY,42.55000000
HROW,5.82000000
HRTX,17.53000000
HRZN,12.75000000
HSAQ,12.00000000
HSDT,0.41000000
HSIC,70.94000000
HSII,27.90000000
HSKA,139.87000000
HSON,10.64000000
HST,14.81000000
HSTM,20.20000000
HSTO,1.23000000
HTBI,18.68000000
HTBK,8.90000000
HTBX,0.91380000
HTGM,5.53370000
HTHT,47.37500000
HTIA,22.27000000
HTLD,18.64000000
HTLF,42.20000000
HTLFP,28.02000000
HUBG,57.84000000
HUGE,1.68000000
HUIZ,7.21000000
HURC,33.12000000
HURN,50.32000000
HUSN,2.65000000
HVBC,15.83000000
HWBK,20.96000000
HWC,30.40000000
HWCC,2.74500000
HWCPL,26.10000000
HWCPZ,26.87000000
HWKN,53.52000000
HX,2.36000000
HYAC,9.37800000
HYACU,9.59660000
HYACW,1.20000000
HYLS,48.59000000
HYMC,6.99000000
HYMCW,1.41000000
HYMCZ,0.20010000
HYRE,7.28430000
HYXF,52.27990000
HYZD,21.73000000
HZNP,71.71700000
IAC,145.41500000
IART,56.68500000
IBB,148.09000000
IBBJ,32.60000000
IBCP,18.05000000
IBEX,19.87000000
IBKR,55.08000000
IBOC,35.46500000
IBTA,25.35000000
IBTB,25.43500000
IBTD,25.71000000
IBTE,25.88500000
IBTF,26.03500000
IBTG,26.13000000
IBTH,26.17000000
IBTI,26.22000000
IBTJ,26.15320000
IBTK,24.43000000
IBTX,59.03000000
IBUY,106.89000000
ICAD,12.24000000
ICBK,21.93000000
ICCC,6.20000000
ICCH,14.00000000
ICFI,77.14000000
ICHR,32.44000000
ICLK,7.39000000
ICLN,23.29000000
ICLR,196.43500000
ICMB,4.18000000
ICON,1.09000000
ICPT,32.96000000
ICUI,195.95250000
IDCC,60.51000000
IDEX,1.98000000
IDLB,29.03810000
IDN,9.45000000
IDRA,4.47500000
IDXG,3.33290000
IDXX,452.71000000
IDYA,16.12280000
IEA,10.53000000
IEAWW,1.27980000
IEC,11.70000000
IEF,119.78980000
IEI,132.80000000
IEP,50.39000000
IESC,42.98000000
IEUS,59.01010000
IFGL,26.51410000
IFMK,0.81900000
IFRX,4.98000000
IFV,21.28000000
IGACU,10.40000000
IGF,43.93100000
IGIB,61.33500000
IGIC,7.75100000
IGICW,0.66000000
IGMS,110.66000000
IGOV,54.93300000
IGSB,55.00000000
IHRT,12.32000000
III,3.08000000
IIIN,24.04640000
IIIV,28.92000000
IIN,17.11000000
IIVI,70.34000000
IIVIP,301.95000000
IJT,109.53000000
IKNX,6.21000000
ILMN,342.99000000
ILPT,22.80230000
IMAB,37.58000000
IMAC,1.05900000
IMACW,0.18000000
IMBI,5.43000000
IMGN,6.09500000
IMKTA,42.11540000
IMMP,7.68500000
IMMR,8.38000000
IMNM,11.46000000
IMOS,25.66720000
IMRA,24.82000000
IMRN,6.80000000
IMRNW,1.35000000
IMTE,4.18000000
IMTX,10.13000000
IMTXW,2.86000000
IMUX,17.88500000
IMV,3.14000000
IMVT,46.46000000
IMXI,16.17000000
INAQ,12.61120000
INAQU,13.19000000
INAQW,2.90000000
INBK,27.76000000
INBKL,25.00000000
INBKZ,26.25000000
INBX,33.83000000
INCY,81.48000000
INDB,72.84000000
INDY,40.68000000
INFI,2.08220000
INFN,8.55000000
INFO,90.32000000
INFR,29.66580000
INGN,39.07000000
INM,3.15000000
INMB,8.51890000
INMD,42.63000000
INO,11.25000000
INOD,5.21310000
INOV,19.36000000
INPX,1.06000000
INSE,6.86000000
INSG,11.72000000
INSM,39.56000000
INTC,49.83010000
INTG,36.10000000
INTU,360.74000000
INTZ,14.48500000
INVA,10.39000000
INVE,7.58000000
INVO,3.22000000
INZY,23.61000000
IONS,46.67000000
IOSP,86.94000000
IOVA,46.94810000
IPAR,56.34500000
IPDN,1.48000000
IPGP,207.69000000
IPHA,5.21000000
IPHI,148.80010000
IPKW,37.47000000
IPLDP,26.37000000
IPWR,7.52270000
IQ,21.68000000
IRBT,76.54000000
IRCP,9.71950000
IRDM,34.32000000
IRIX,1.90700000
IRMD,24.78000000
IROQ,21.84000000
IRTC,196.23000000
IRWD,11.88000000
ISBC,10.29000000
ISDX,26.73000000
ISEE,6.85910000
ISEM,26.17940000
ISHG,84.09000000
ISIG,0.93000000
ISNS,4.43500000
ISRG,757.16000000
ISSC,6.87000000
ISTB,51.54470000
ISTR,16.71000000
ITAC,9.99000000
ITACU,10.65000000
ITACW,0.76400000
ITCI,25.65310000
ITEQ,62.42000000
ITI,5.76000000
ITIC,152.70000000
ITMR,19.19980000
ITOS,30.23440000
ITRI,84.70000000
ITRM,0.80400000
ITRN,17.69000000
IUS,31.05000000
IUSB,54.28700000
IUSG,85.81980000
IUSS,28.61000000
IUSV,61.86000000
IVA,12.00000000
IVAC,6.13500000
IXUS,66.29000000
IZEA,0.83940000
JACK,88.81000000
JAGX,0.34300000
JAKK,4.71000000
JAMF,31.37000000
JAN,4.42910000
JAZZ,147.15000000
JBHT,137.18000000
JBLU,15.33000000
JBSS,76.29000000
JCOM,95.29000000
JCS,4.42000000
JCTCF,9.16000000
JD,81.62000000
JFIN,3.76000000
JFU,1.42000000
JG,3.40000000
JJSF,150.94000000
JKHY,156.91000000
JKI,157.48000000
JMPNL,24.81000000
JMPNZ,23.70000000
JNCE,6.74000000
JOBS,73.43000000
JOUT,87.70000000
JRJC,9.55000000
JRSH,5.35000000
JRVR,47.12000000
JSM,23.94000000
JSMD,59.79000000
JSML,59.74000000
JUPW,4.20000000
JUPWW,0.46010000
JVA,3.72000000
JYNT,26.23500000
KALA,7.49000000
KALU,93.92000000
KALV,18.10000000
KBAL,11.96000000
KBNT,7.35000000
KBNTW,2.05830000
KBSF,2.75000000
KBWB,48.72900000
KBWD,16.50000000
KBWP,66.67290000
KBWY,21.11000000
KC,42.55000000
KCAPL,25.03000000
KDMN,4.36820000
KDNY,13.28000000
KDP,30.49000000
KE,15.57500000
KELYA,22.35000000
KELYB,22.15000000
KEQU,9.33390000
KERN,3.46000000
KERNW,0.41600000
KFFB,7.15000000
KFRC,42.91000000
KHC,34.05000000
KIDS,44.75000000
KIN,3.72000000
KINS,5.98000000
KIRK,17.19000000
KLAC,257.70000000
KLDO,8.08000000
KLIC,32.75000000
KLXE,7.44000000
KMDA,6.35000000
KNDI,8.52500000
KNSA,17.37000000
KNSL,232.99000000
KOD,122.60000000
KOPN,1.71000000
KOR,2.43500000
KOSS,2.41000000
KPTI,15.46000000
KRBP,9.00000000
KRKR,3.09000000
KRMA,26.78000000
KRMD,5.40000000
KRNT,86.34000000
KRNY,10.53000000
KRON,31.45000000
KROS,73.94500000
KRTX,93.76000000
KRUS,17.99000000
KRYS,54.20290000
KSMT,9.90000000
KSMTU,10.16000000
KSMTW,1.00000000
KSPN,12.23000000
KTCC,8.04000000
KTOS,23.74000000
KTOV,4.09000000
KTRA,1.50000000
KURA,40.00500000
KVHI,10.63000000
KWEB,76.66000000
KXIN,4.02500000
KYMR,57.82000000
KZIA,9.83000000
KZR,5.51000000
LACQ,10.63000000
LACQU,12.67000000
LACQW,0.76100000
LAKE,21.56000000
LAMR,78.26000000
LANC,173.63000000
LAND,14.68610000
LANDO,24.49000000
LANDP,26.14000000
LARK,23.55000000
LASR,33.62000000
LATN,10.05000000
LATNU,10.84290000
LATNW,0.70000000
LAUR,14.59000000
LAWS,50.25000000
LAZY,13.97960000
LBAI,12.60000000
LBC,10.25000000
LBRDA,156.91000000
LBRDK,159.47000000
LBTYA,23.91500000
LBTYB,23.91000000
LBTYK,22.98000000
LCA,23.42220000
LCAHU,25.26000000
LCAHW,8.80000000
LCAP,9.92000000
LCAPU,10.30000000
LCAPW,1.05000000
LCNB,15.00000000
LCUT,14.03700000
LCYAU,10.46000000
LDEM,58.74000000
LDSF,20.49060000
LE,19.36000000
LECO,119.73000000
LEDS,3.10080000
LEGH,14.78000000
LEGN,27.75000000
LEGR,36.47000000
LESL,20.20000000
LEVL,20.97000000
LEVLP,26.49000000
LFAC,10.65000000
LFACU,11.10000000
LFACW,1.94000000
LFTRU,10.11000000
LFUS,244.12000000
LFVN,10.44000000
LGHL,2.24000000
LGHLW,0.08730000
LGIH,106.24000000
LGND,90.25000000
LHCG,201.68000000
LI,31.90970000
LIFE,4.15000000
LILA,11.19000000
LILAK,11.20000000
LINC,6.05000000
LIND,14.27760000
LIQT,8.69000000
LITE,87.31000000
LIVE,11.53000000
LIVK,9.92000000
LIVKU,10.50000000
LIVKW,0.69000000
LIVN,58.55000000
LIVX,2.57000000
LIZI,3.44000000
LJPC,4.54420000
LKCO,0.55000000
LKFN,52.49000000
LKOR,64.10000000
LKQ,36.68500000
LLIT,4.38900000
LLNW,4.05000000
LMAT,35.77000000
LMB,12.74000000
LMBS,51.42500000
LMFA,0.64230000
LMNL,4.26750000
LMNR,15.04000000
LMNX,23.64880000
LMPX,25.96500000
LMRK,10.92000000
LMRKN,25.10000000
LMRKO,25.08000000
LMRKP,25.60000000
LMST,14.70000000
LNDC,11.65500000
LNGR,26.98000000
LNSR,8.42690000
LNT,51.95000000
LNTH,14.98000000
LOAC,10.77000000
LOACR,0.75000000
LOACU,12.05000000
LOACW,0.79000000
LOAN,4.99500000
LOB,41.15500000
LOCO,17.86000000
LOGC,7.24000000
LOGI,88.39500000
LOOP,10.11990000
LOPE,88.30810000
LORL,21.38330000
LOVE,39.95000000
LPCN,1.30000000
LPLA,97.63000000
LPRO,31.97500000
LPSN,55.15500000
LPTH,3.07000000
LPTX,1.93460000
LQDA,2.80000000
LQDT,15.66560000
LRCX,492.23000000
LRGE,48.52000000
LRMR,22.30000000
LSAC,15.40000000
LSACU,16.85000000
LSACW,1.60000000
LSAQ,10.45000000
LSBK,13.56000000
LSCC,41.01500000
LSTR,138.62000000
LSXMA,42.21000000
LSXMB,43.20000000
LSXMK,41.86500000
LTBR,3.17000000
LTRN,15.56340000
LTRPA,4.27000000
LTRPB,32.55000000
LTRX,4.91800000
LULU,362.00000000
LUMO,17.16190000
LUNA,8.87000000
LUNG,51.50000000
LUXAU,11.00000000
LVHD,32.62000000
LWAY,5.89000000
LX,6.40000000
LXEH,9.23000000
LXRX,2.76010000
LYFT,46.51000000
LYL,2.95060000
LYRA,9.31620000
LYTS,8.36000000
MAACU,10.19230000
MACK,8.76000000
MACUU,10.11720000
MAGS,4.68000000
MANH,99.20000000
MANT,81.38890000
MAR,130.05000000
MARA,4.69000000
MARK,1.60500000
MARPS,3.39000000
MASI,269.00000000
MAT,16.12000000
MATW,28.60000000
MAXN,25.66000000
MAYS,23.09000000
MBB,109.94800000
MBCN,21.60000000
MBII,1.30000000
MBIN,27.76000000
MBINO,26.01000000
MBINP,27.20000000
MBIO,2.94500000
MBNKP,22.00000000
MBOT,7.28780000
MBRX,0.79460000
MBSD,24.02000000
MBUU,58.63000000
MBWM,25.76000000
MCAC,10.50500000
MCACR,0.74000000
MCACU,11.00000000
MCBC,8.05000000
MCBS,14.20000000
MCEF,20.04000000
MCEP,2.86000000
MCFE,15.65000000
MCFT,22.48200000
MCHI,79.85000000
MCHP,140.38000000
MCHX,2.31000000
MCMJ,9.95000000
MCMJW,0.89000000
MCRB,23.33990000
MCRI,54.06000000
MDB,291.60500000
MDCA,2.21000000
MDGL,119.07000000
MDGS,1.90890000
MDGSW,0.40000000
MDIA,2.50000000
MDIV,15.25370000
MDJH,3.56900000
MDLZ,57.77000000
MDNA,3.89990000
MDRR,2.27500000
MDRRP,12.50000000
MDRX,14.51000000
MDWD,3.58000000
MDXG,5.93000000
MEDP,139.24300000
MEDS,5.55000000
MEIP,2.84000000
MELI,1549.74000000
MEOH,44.01000000
MERC,9.82150000
MESA,7.28000000
MESO,16.50000000
METC,3.32350000
METX,2.35000000
METXW,0.30000000
MFH,2.70000000
MFIN,5.54000000
MFINL,25.50000000
MFNC,13.06000000
MGEE,70.08000000
MGEN,18.14000000
MGI,6.05000000
MGIC,14.95000000
MGLN,79.51000000
MGNI,18.83000000
MGNX,22.92000000
MGPI,45.79000000
MGRC,64.01520000
MGTA,7.31910000
MGTX,12.93000000
MGYR,9.09000000
MHLD,2.05000000
MICT,1.71300000
MIDD,135.76500000
MIK,12.49000000
MILN,36.04000000
MIME,45.75000000
MIND,2.59000000
MINDP,21.70000000
MIRM,24.73740000
MIST,7.17000000
MITK,13.24000000
MITO,1.40500000
MKD,1.00000000
MKGI,3.39990000
MKSI,149.02000000
MKTX,565.27000000
MLAB,266.99000000
MLAC,9.85000000
MLACU,10.22000000
MLACW,0.67000000
MLCO,18.82000000
MLHR,38.42500000
MLND,1.99000000
MLVF,16.99000000
MMAC,24.90500000
MMLP,1.79500000
MMSI,56.19000000
MMYT,24.70000000
MNCL,10.78000000
MNCLU,11.45000000
MNCLW,0.70650000
MNDO,2.52000000
MNKD,2.86000000
MNOV,6.25000000
MNPR,5.73000000
MNRO,48.05000000
MNSB,16.58000000
MNSBP,26.48000000
MNST,88.01000000
MNTX,4.59000000
MOBL,7.04000000
MOFG,25.24000000
MOGO,2.90000000
MOHO,2.33000000
MOMO,13.74000000
MOR,27.62780000
MORF,32.89000000
MORN,202.04000000
MOSY,1.66590000
MOTNU,10.20000000
MOTS,1.09000000
MOXC,1.35000000
MPAA,23.51000000
MPB,23.70000000
MPWR,308.17000000
MRAM,5.00000000
MRBK,20.50000000
MRCC,9.20000000
MRCCL,25.10000000
MRCY,81.44500000
MREO,2.01000000
MRIN,1.94500000
MRKR,1.57910000
MRLN,12.34000000
MRNA,154.78500000
MRNS,13.20000000
MRSN,23.43000000
MRTN,17.95000000
MRTX,237.41750000
MRUS,17.30000000
MRVI,24.51000000
MRVL,42.42000000
MSBI,17.60000000
MSEX,71.96000000
MSFT,212.43000000
MSON,12.76000000
MSTR,289.97000000
MSVB,14.44000000
MTBC,10.34000000
MTBCP,26.01000000
MTC,1.47000000
MTCH,143.85000000
MTCR,9.40000000
MTEM,8.25500000
MTEX,19.80000000
MTLS,43.27000000
MTP,1.85500000
MTRX,9.53950000
MTSC,57.96000000
MTSI,47.25000000
MTSL,1.38000000
MU,70.68000000
MVBF,21.12000000
MVIS,2.64900000
MWK,10.36000000
MXIM,84.48000000
MYFW,18.38000000
MYGN,18.85000000
MYRG,58.49000000
MYSZ,1.14000000
MYT,1.74000000
NAII,9.77000000
NAKD,0.15840000
NAOV,1.00010000
NARI,67.64000000
NATH,58.79000000
NATI,38.98000000
NATR,13.15000000
NAVI,9.49000000
NBAC,14.65000000
NBACR,1.11000000
NBACU,17.89000000
NBACW,2.15000000
NBEV,3.01000000
NBIX,91.89000000
NBLX,10.60000000
NBN,22.02000000
NBRV,3.48520000
NBSE,7.83000000
NBTB,31.94000000
NCBS,70.43000000
NCLH,27.20980000
NCMI,3.77000000
NCNA,4.72000000
NCNO,81.54000000
NCSM,19.27000000
NCTY,3.05800000
NDAQ,125.67000000
NDLS,8.27000000
NDRA,0.83990000
NDRAW,0.13900000
NDSN,196.83000000
NEO,49.36000000
NEOG,78.06000000
NEON,7.30000000
NEOS,0.78000000
NEPH,6.65000000
NEPT,1.54000000
NERV,2.62500000
NESR,9.64000000
NESRW,1.36000000
NETE,11.05000000
NEWA,3.52860000
NEWT,18.11000000
NEWTI,25.35000000
NEWTL,25.15000000
NEXT,2.43010000
NFBK,11.65000000
NFE,49.77000000
NFLX,498.36000000
NFTY,37.32000000
NGACU,10.28000000
NGHC,34.14000000
NGHCN,26.07000000
NGHCO,25.46000000
NGHCP,25.43000000
NGHCZ,25.29000000
NGM,24.32000000
NGMS,20.50000000
NH,2.67000000
NHIC,9.96000000
NHICU,10.50000000
NHICW,1.12000000
NHLD,2.92970000
NHLDW,0.10000000
NHTC,5.34000000
NICE,237.66000000
NICK,8.25000000
NISN,15.25000000
NIU,28.17000000
NK,10.55000000
NKLA,18.21540000
NKSH,33.01000000
NKTR,16.89000000
NKTX,67.10000000
NLOK,19.21500000
NLTX,11.81000000
NMCI,3.01010000
NMFC,11.79000000
NMFCL,25.18000000
NMIH,24.24500000
NMMC,10.30000000
NMMCU,10.60000000
NMMCW,1.61000000
NMRD,3.66000000
NMRK,7.48000000
NMTR,0.80740000
NNBR,6.16800000
NNDM,6.55500000
NNOX,43.09000000
NOACU,10.80000000
NODK,17.17000000
NOVN,0.57100000
NOVS,16.32000000
NOVSU,19.77960000
NOVSW,4.25010000
NOVT,116.36000000
NPA,10.28000000
NPAUU,11.50000000
NPAWW,1.24000000
NRBO,5.63510000
NRC,46.87000000
NRIM,32.72000000
NRIX,41.54000000
NSEC,11.00000000
NSIT,72.81000000
NSSC,30.23000000
NSTG,63.05000000
NSYS,4.75000000
NTAP,60.37000000
NTCT,25.64000000
NTEC,4.67000000
NTES,87.32500000
NTGR,33.96000000
NTIC,10.28000000
NTLA,50.65000000
NTNX,29.34010000
NTRA,94.73000000
NTRP,0.94100000
NTRS,91.38000000
NTRSO,27.95000000
NTUS,20.63000000
NTWK,3.74000000
NUAN,42.22000000
NURO,2.75000000
NUVA,45.08000000
NUZE,12.80000000
NVAX,115.60000000
NVCN,0.74010000
NVCR,165.22500000
NVDA,520.35000000
NVEC,51.78000000
NVEE,70.25000000
NVFY,2.03000000
NVIV,0.58650000
NVMI,68.00000000
NVUS,21.00000000
NWBI,12.39000000
NWE,56.09500000
NWFL,26.65000000
NWL,20.60000000
NWLI,197.61000000
NWPX,27.58000000
NWS,18.28000000
NWSA,18.31500000
NXGN,17.55000000
NXPI,158.89810000
NXST,105.79000000
NXTC,10.51500000
NXTD,0.36000000
NXTG,66.29000000
NYMT,3.75000000
NYMTM,22.75000000
NYMTN,23.12820000
NYMTO,22.75000000
NYMTP,22.64000000
NYMX,2.21500000
OAS,39.80000000
OBAS,11.50000000
OBCI,12.85000000
OBLN,1.55000000
OBNK,28.55000000
OBSV,2.19000000
OCC,2.86500000
OCCI,13.59000000
OCCIP,24.78000000
OCFC,17.55000000
OCFCP,27.25000000
OCGN,0.28730000
OCSI,7.65000000
OCSL,5.52000000
OCUL,19.91000000
OCUP,6.13000000
ODFL,199.94500000
ODP,26.80000000
ODT,16.45000000
OEG,1.18000000
OESX,9.87500000
OFED,24.26000000
OFIX,37.66500000
OFLX,159.80000000
OFS,7.44000000
OFSSG,25.05000000
OFSSI,23.45000000
OFSSL,23.76000000
OFSSZ,24.06000000
OGI,1.38000000
OIIM,6.08000000
OKTA,237.71000000
OLB,4.25000000
OLD,29.61000000
OLED,230.91000000
OLLI,78.37000000
OLMA,43.98000000
OM,52.17000000
OMAB,49.48000000
OMCL,113.63000000
OMER,14.27000000
OMEX,6.64000000
OMP,13.87000000
ON,30.82000000
ONB,16.45000000
ONCR,27.69990000
ONCS,5.26000000
ONCT,4.51000000
ONCY,3.36000000
ONEM,37.69000000
ONEQ,479.66970000
ONEW,27.26600000
ONTX,0.30960000
ONTXW,0.06500000
ONVO,7.82610000
OPBK,7.29000000
OPCH,16.43000000
OPES,16.31000000
OPESU,19.99000000
OPESW,3.11390000
OPGN,1.93500000
OPHC,2.88000000
OPI,23.44470000
OPINI,25.55000000
